#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1166656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=25648, tid=0x0000000000002190
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019f09000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=8592, stack(0x000000001a9e0000,0x000000001aae0000)]

Stack: [0x000000001a9e0000,0x000000001aae0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7157192 32227       4       com.android.utils.PositionXmlParser::getPositionHelper (757 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000252c6000 JavaThread "stdout" [_thread_in_native, id=10964, stack(0x000000003dd80000,0x000000003de80000)]
  0x00000000252c4800 JavaThread "stderr" [_thread_in_native, id=25448, stack(0x000000003dc80000,0x000000003dd80000)]
  0x00000000252c4000 JavaThread "stdout" [_thread_blocked, id=22580, stack(0x000000003d980000,0x000000003da80000)]
  0x00000000252c3000 JavaThread "stderr" [_thread_blocked, id=7588, stack(0x000000003d880000,0x000000003d980000)]
  0x00000000252b7800 JavaThread "stdout" [_thread_in_native, id=21208, stack(0x000000003d580000,0x000000003d680000)]
  0x00000000252ba800 JavaThread "stderr" [_thread_in_native, id=21460, stack(0x000000003d480000,0x000000003d580000)]
  0x00000000252ba000 JavaThread "stdout" [_thread_in_native, id=26436, stack(0x000000003d380000,0x000000003d480000)]
  0x00000000252b8800 JavaThread "stderr" [_thread_in_native, id=9308, stack(0x000000003d0c0000,0x000000003d1c0000)]
  0x00000000252b9000 JavaThread "pool-30-thread-1" [_thread_blocked, id=4800, stack(0x000000003c600000,0x000000003c700000)]
  0x00000000252bd000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=23988, stack(0x000000003d280000,0x000000003d380000)]
  0x000000001b5a6000 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=20780, stack(0x000000003cfc0000,0x000000003d0c0000)]
  0x000000001b5a5000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=12032, stack(0x000000003cec0000,0x000000003cfc0000)]
